===== INFORMACIÓN DEL SISTEMA =====
 Static hostname: lasinac-B860MD3HP
       Icon name: computer-desktop
         Chassis: desktop 🖥️
      Machine ID: 9371fa7523604e16be574f83d83de8e2
         Boot ID: d1899a2452af4439b2bf179fd949d905
Operating System: Ubuntu 24.04.4 LTS
          Kernel: Linux 6.17.0-35-generic
    Architecture: x86-64
 Hardware Vendor: Gigabyte Technology Co., Ltd.
  Hardware Model: B860MD3HP
Firmware Version: F3
   Firmware Date: Wed 2024-11-06
    Firmware Age: 1y 8month

===== INFORMACIÓN DEL PROCESADOR =====
Arquitectura:                             x86_64
modo(s) de operación de las CPUs:         32-bit, 64-bit
Tamaños de las direcciones:               46 bits physical, 48 bits virtual
Orden de los bytes:                       Little Endian
CPU(s):                                   20
Lista de la(s) CPU(s) en línea:           0-19
ID de fabricante:                         GenuineIntel
Nombre del modelo:                        Intel(R) Core(TM) Ultra 7 265
Familia de CPU:                           6
Modelo:                                   198
Hilo(s) de procesamiento por núcleo:      1
Núcleo(s) por «socket»:                   20
«Socket(s)»:                              1
Revisión:                                 2
CPU(s) factor de escala MHz:              31%
CPU MHz máx.:                             5400,0000
CPU MHz mín.:                             800,0000
BogoMIPS:                                 4761,60
Indicadores:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdt_a rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni lam wbnoinvd dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid bus_lock_detect movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
Virtualización:                           VT-x
Caché L1d:                                704 KiB (18 instancias)
Caché L1i:                                1,1 MiB (18 instancias)
Caché L2:                                 36 MiB (11 instancias)
Caché L3:                                 30 MiB (1 instancia)
Modo(s) NUMA:                             1
CPU(s) del nodo NUMA 0:                   0-19
Vulnerabilidad Gather data sampling:      Not affected
Vulnerabilidad Ghostwrite:                Not affected
Vulnerabilidad Indirect target selection: Not affected
Vulnerabilidad Itlb multihit:             Not affected
Vulnerabilidad L1tf:                      Not affected
Vulnerabilidad Mds:                       Not affected
Vulnerabilidad Meltdown:                  Not affected
Vulnerabilidad Mmio stale data:           Not affected
Vulnerabilidad Old microcode:             Not affected
Vulnerabilidad Reg file data sampling:    Not affected
Vulnerabilidad Retbleed:                  Not affected
Vulnerabilidad Spec rstack overflow:      Not affected
Vulnerabilidad Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerabilidad Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerabilidad Spectre v2:                Mitigation; Enhanced / Automatic IBRS; IBPB conditional; PBRSB-eIBRS Not affected; BHI BHI_DIS_S
Vulnerabilidad Srbds:                     Not affected
Vulnerabilidad Tsa:                       Not affected
Vulnerabilidad Tsx async abort:           Not affected
Vulnerabilidad Vmscape:                   Mitigation; IBPB before exit to userspace
